使用GPU训练: NVIDIA A40
模型将保存到: ./result/maskrcnn_2025-07-26_06-16-53
========== 数据加载开始 ==========
loading annotations into memory...
Done (t=11.53s)
creating index...
index created!
训练集大小: 117266 张图像
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
验证集大小: 4952 张图像
========== 模型构建开始 ==========
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MaskRCNN_ResNet50_FPN_Weights.COCO_V1`. You can also use `weights=MaskRCNN_ResNet50_FPN_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
模型类别数: 91
========== 优化器设置开始 ==========
初始学习率: 0.005
学习率调度: 在epoch [3, 4] 时衰减为 0.1 倍
========== 开始训练 ==========
训练参数:
  - 批次大小: 6
  - 训练轮数: 3
  - 设备: cuda
  - 输出目录: ./result/maskrcnn_2025-07-26_06-16-53

========== Epoch 1/3 ==========
CUDA_VISIBLE_DEVICES = 3

Epoch: [0]:   0%|                                                         | 0/19545 [00:00<?, ?it/s]
Epoch: [0]:   0%|                               | 0/19545 [00:03<?, ?it/s, loss=6.1392, lr=0.000010]
Epoch: [0]:   1%|1                  | 191/19545 [02:00<3:15:56,  1.65it/s, loss=1.3116, lr=0.000959]Epoch: [0]  [  190/19545]  eta: 3:23:25  lr: 0.000959  loss: 1.8282 (2.5685)  loss_classifier: 0.6431 (1.2046)  loss_box_reg: 0.5288 (0.5865)  loss_mask: 0.6083 (0.7070)  loss_objectness: 0.0173 (0.0206)  loss_rpn_box_reg: 0.0393 (0.0498)  time: 0.6023  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 191/19545 [02:01<3:15:56,  1.65it/s, loss=1.7825, lr=0.000964]
Epoch: [0]:   1%|1                  | 192/19545 [02:01<3:19:55,  1.61it/s, loss=1.7825, lr=0.000964]
Epoch: [0]:   1%|1                  | 192/19545 [02:01<3:19:55,  1.61it/s, loss=1.7815, lr=0.000969]
Epoch: [0]:   1%|1                  | 193/19545 [02:01<3:20:02,  1.61it/s, loss=1.7815, lr=0.000969]
Epoch: [0]:   1%|1                  | 193/19545 [02:02<3:20:02,  1.61it/s, loss=1.3021, lr=0.000974]
Epoch: [0]:   1%|1                  | 194/19545 [02:02<3:19:01,  1.62it/s, loss=1.3021, lr=0.000974]
Epoch: [0]:   1%|1                  | 194/19545 [02:02<3:19:01,  1.62it/s, loss=2.0332, lr=0.000979]
Epoch: [0]:   1%|1                  | 195/19545 [02:02<3:21:41,  1.60it/s, loss=2.0332, lr=0.000979]
Epoch: [0]:   1%|1                  | 195/19545 [02:03<3:21:41,  1.60it/s, loss=1.7014, lr=0.000984]
Epoch: [0]:   1%|1                  | 196/19545 [02:03<3:27:58,  1.55it/s, loss=1.7014, lr=0.000984]
Epoch: [0]:   1%|1                  | 196/19545 [02:04<3:27:58,  1.55it/s, loss=1.9828, lr=0.000989]
Epoch: [0]:   1%|1                  | 197/19545 [02:04<3:14:45,  1.66it/s, loss=1.9828, lr=0.000989]
Epoch: [0]:   1%|1                  | 197/19545 [02:04<3:14:45,  1.66it/s, loss=2.0937, lr=0.000994]
Epoch: [0]:   1%|1                  | 198/19545 [02:04<3:14:22,  1.66it/s, loss=2.0937, lr=0.000994]
Epoch: [0]:   1%|1                  | 198/19545 [02:05<3:14:22,  1.66it/s, loss=2.0230, lr=0.000999]
Epoch: [0]:   1%|1                  | 199/19545 [02:05<3:20:12,  1.61it/s, loss=2.0230, lr=0.000999]
Epoch: [0]:   1%|1                  | 199/19545 [02:06<3:20:12,  1.61it/s, loss=1.6191, lr=0.001004]
Epoch: [0]:   1%|1                  | 200/19545 [02:06<3:14:01,  1.66it/s, loss=1.6191, lr=0.001004]
Epoch: [0]:   1%|1                  | 200/19545 [02:06<3:14:01,  1.66it/s, loss=2.4164, lr=0.001009]
Epoch: [0]:   1%|1                  | 201/19545 [02:06<3:14:36,  1.66it/s, loss=2.4164, lr=0.001009]Epoch: [0]  [  200/19545]  eta: 3:23:03  lr: 0.001009  loss: 1.7815 (2.5339)  loss_classifier: 0.6044 (1.1767)  loss_box_reg: 0.5016 (0.5839)  loss_mask: 0.6084 (0.7024)  loss_objectness: 0.0199 (0.0208)  loss_rpn_box_reg: 0.0393 (0.0502)  time: 0.6063  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 201/19545 [02:07<3:14:36,  1.66it/s, loss=2.0808, lr=0.001014]
Epoch: [0]:   1%|1                  | 202/19545 [02:07<3:04:46,  1.74it/s, loss=2.0808, lr=0.001014]
Epoch: [0]:   1%|1                  | 202/19545 [02:07<3:04:46,  1.74it/s, loss=1.9775, lr=0.001019]
Epoch: [0]:   1%|1                  | 203/19545 [02:07<3:10:05,  1.70it/s, loss=1.9775, lr=0.001019]
Epoch: [0]:   1%|1                  | 203/19545 [02:08<3:10:05,  1.70it/s, loss=1.9180, lr=0.001024]
Epoch: [0]:   1%|1                  | 204/19545 [02:08<3:15:36,  1.65it/s, loss=1.9180, lr=0.001024]
Epoch: [0]:   1%|1                  | 204/19545 [02:09<3:15:36,  1.65it/s, loss=2.0654, lr=0.001029]
Epoch: [0]:   1%|1                  | 205/19545 [02:09<3:23:23,  1.58it/s, loss=2.0654, lr=0.001029]
Epoch: [0]:   1%|1                  | 205/19545 [02:09<3:23:23,  1.58it/s, loss=1.8950, lr=0.001034]
Epoch: [0]:   1%|2                  | 206/19545 [02:09<3:19:52,  1.61it/s, loss=1.8950, lr=0.001034]
Epoch: [0]:   1%|2                  | 206/19545 [02:10<3:19:52,  1.61it/s, loss=2.4122, lr=0.001039]
Epoch: [0]:   1%|2                  | 207/19545 [02:10<3:14:50,  1.65it/s, loss=2.4122, lr=0.001039]
Epoch: [0]:   1%|2                  | 207/19545 [02:10<3:14:50,  1.65it/s, loss=1.6796, lr=0.001044]
Epoch: [0]:   1%|2                  | 208/19545 [02:10<3:03:16,  1.76it/s, loss=1.6796, lr=0.001044]
Epoch: [0]:   1%|2                  | 208/19545 [02:11<3:03:16,  1.76it/s, loss=1.7635, lr=0.001049]
Epoch: [0]:   1%|2                  | 209/19545 [02:11<3:11:16,  1.68it/s, loss=1.7635, lr=0.001049]
Epoch: [0]:   1%|2                  | 209/19545 [02:11<3:11:16,  1.68it/s, loss=1.5889, lr=0.001054]
Epoch: [0]:   1%|2                  | 210/19545 [02:11<3:00:30,  1.79it/s, loss=1.5889, lr=0.001054]
Epoch: [0]:   1%|2                  | 210/19545 [02:12<3:00:30,  1.79it/s, loss=1.9386, lr=0.001059]
Epoch: [0]:   1%|2                  | 211/19545 [02:12<3:03:57,  1.75it/s, loss=1.9386, lr=0.001059]Epoch: [0]  [  210/19545]  eta: 3:22:15  lr: 0.001059  loss: 1.9180 (2.5054)  loss_classifier: 0.6698 (1.1534)  loss_box_reg: 0.5575 (0.5837)  loss_mask: 0.6064 (0.6974)  loss_objectness: 0.0147 (0.0207)  loss_rpn_box_reg: 0.0438 (0.0502)  time: 0.5996  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 211/19545 [02:13<3:03:57,  1.75it/s, loss=1.7691, lr=0.001064]
Epoch: [0]:   1%|2                  | 212/19545 [02:13<3:15:40,  1.65it/s, loss=1.7691, lr=0.001064]
Epoch: [0]:   1%|2                  | 212/19545 [02:13<3:15:40,  1.65it/s, loss=1.4709, lr=0.001069]
Epoch: [0]:   1%|2                  | 213/19545 [02:13<3:19:47,  1.61it/s, loss=1.4709, lr=0.001069]
Epoch: [0]:   1%|2                  | 213/19545 [02:14<3:19:47,  1.61it/s, loss=1.7923, lr=0.001074]
Epoch: [0]:   1%|2                  | 214/19545 [02:14<3:28:10,  1.55it/s, loss=1.7923, lr=0.001074]
Epoch: [0]:   1%|2                  | 214/19545 [02:15<3:28:10,  1.55it/s, loss=1.5973, lr=0.001079]
Epoch: [0]:   1%|2                  | 215/19545 [02:15<3:20:21,  1.61it/s, loss=1.5973, lr=0.001079]
Epoch: [0]:   1%|2                  | 215/19545 [02:15<3:20:21,  1.61it/s, loss=1.6725, lr=0.001084]
Epoch: [0]:   1%|2                  | 216/19545 [02:15<3:20:39,  1.61it/s, loss=1.6725, lr=0.001084]
Epoch: [0]:   1%|2                  | 216/19545 [02:16<3:20:39,  1.61it/s, loss=1.4515, lr=0.001089]
Epoch: [0]:   1%|2                  | 217/19545 [02:16<3:22:38,  1.59it/s, loss=1.4515, lr=0.001089]
Epoch: [0]:   1%|2                  | 217/19545 [02:16<3:22:38,  1.59it/s, loss=1.7331, lr=0.001094]
Epoch: [0]:   1%|2                  | 218/19545 [02:16<3:20:49,  1.60it/s, loss=1.7331, lr=0.001094]
Epoch: [0]:   1%|2                  | 218/19545 [02:17<3:20:49,  1.60it/s, loss=2.0605, lr=0.001099]
Epoch: [0]:   1%|2                  | 219/19545 [02:17<3:10:12,  1.69it/s, loss=2.0605, lr=0.001099]
Epoch: [0]:   1%|2                  | 219/19545 [02:18<3:10:12,  1.69it/s, loss=1.8655, lr=0.001104]
Epoch: [0]:   1%|2                  | 220/19545 [02:18<3:09:50,  1.70it/s, loss=1.8655, lr=0.001104]
Epoch: [0]:   1%|2                  | 220/19545 [02:18<3:09:50,  1.70it/s, loss=2.0183, lr=0.001109]
Epoch: [0]:   1%|2                  | 221/19545 [02:18<3:07:45,  1.72it/s, loss=2.0183, lr=0.001109]Epoch: [0]  [  220/19545]  eta: 3:21:59  lr: 0.001109  loss: 1.7923 (2.4709)  loss_classifier: 0.6290 (1.1277)  loss_box_reg: 0.5405 (0.5798)  loss_mask: 0.5892 (0.6926)  loss_objectness: 0.0159 (0.0208)  loss_rpn_box_reg: 0.0438 (0.0501)  time: 0.6001  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 221/19545 [02:19<3:07:45,  1.72it/s, loss=1.7826, lr=0.001114]
Epoch: [0]:   1%|2                  | 222/19545 [02:19<3:13:39,  1.66it/s, loss=1.7826, lr=0.001114]
Epoch: [0]:   1%|2                  | 222/19545 [02:19<3:13:39,  1.66it/s, loss=1.9408, lr=0.001119]
Epoch: [0]:   1%|2                  | 223/19545 [02:19<3:05:19,  1.74it/s, loss=1.9408, lr=0.001119]
Epoch: [0]:   1%|2                  | 223/19545 [02:20<3:05:19,  1.74it/s, loss=1.7949, lr=0.001124]
Epoch: [0]:   1%|2                  | 224/19545 [02:20<3:15:27,  1.65it/s, loss=1.7949, lr=0.001124]
Epoch: [0]:   1%|2                  | 224/19545 [02:21<3:15:27,  1.65it/s, loss=1.5752, lr=0.001129]
Epoch: [0]:   1%|2                  | 225/19545 [02:21<3:19:04,  1.62it/s, loss=1.5752, lr=0.001129]
Epoch: [0]:   1%|2                  | 225/19545 [02:21<3:19:04,  1.62it/s, loss=2.0733, lr=0.001134]
Epoch: [0]:   1%|2                  | 226/19545 [02:21<3:14:57,  1.65it/s, loss=2.0733, lr=0.001134]
Epoch: [0]:   1%|2                  | 226/19545 [02:22<3:14:57,  1.65it/s, loss=1.9551, lr=0.001139]
Epoch: [0]:   1%|2                  | 227/19545 [02:22<3:18:40,  1.62it/s, loss=1.9551, lr=0.001139]
Epoch: [0]:   1%|2                  | 227/19545 [02:22<3:18:40,  1.62it/s, loss=1.6877, lr=0.001144]
Epoch: [0]:   1%|2                  | 228/19545 [02:22<3:18:37,  1.62it/s, loss=1.6877, lr=0.001144]
Epoch: [0]:   1%|2                  | 228/19545 [02:23<3:18:37,  1.62it/s, loss=1.6702, lr=0.001149]
Epoch: [0]:   1%|2                  | 229/19545 [02:23<3:21:13,  1.60it/s, loss=1.6702, lr=0.001149]
Epoch: [0]:   1%|2                  | 229/19545 [02:24<3:21:13,  1.60it/s, loss=1.7816, lr=0.001154]
Epoch: [0]:   1%|2                  | 230/19545 [02:24<3:18:08,  1.62it/s, loss=1.7816, lr=0.001154]
Epoch: [0]:   1%|2                  | 230/19545 [02:24<3:18:08,  1.62it/s, loss=2.2097, lr=0.001159]
Epoch: [0]:   1%|2                  | 231/19545 [02:24<3:21:23,  1.60it/s, loss=2.2097, lr=0.001159]Epoch: [0]  [  230/19545]  eta: 3:21:47  lr: 0.001159  loss: 1.7816 (2.4439)  loss_classifier: 0.6023 (1.1067)  loss_box_reg: 0.5077 (0.5782)  loss_mask: 0.5886 (0.6880)  loss_objectness: 0.0194 (0.0208)  loss_rpn_box_reg: 0.0486 (0.0503)  time: 0.6183  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 231/19545 [02:25<3:21:23,  1.60it/s, loss=1.6739, lr=0.001164]
Epoch: [0]:   1%|2                  | 232/19545 [02:25<3:25:52,  1.56it/s, loss=1.6739, lr=0.001164]
Epoch: [0]:   1%|2                  | 232/19545 [02:26<3:25:52,  1.56it/s, loss=1.9170, lr=0.001169]
Epoch: [0]:   1%|2                  | 233/19545 [02:26<3:20:27,  1.61it/s, loss=1.9170, lr=0.001169]
Epoch: [0]:   1%|2                  | 233/19545 [02:26<3:20:27,  1.61it/s, loss=1.5575, lr=0.001174]
Epoch: [0]:   1%|2                  | 234/19545 [02:26<3:18:58,  1.62it/s, loss=1.5575, lr=0.001174]
Epoch: [0]:   1%|2                  | 234/19545 [02:27<3:18:58,  1.62it/s, loss=1.7082, lr=0.001179]
Epoch: [0]:   1%|2                  | 235/19545 [02:27<3:20:51,  1.60it/s, loss=1.7082, lr=0.001179]
Epoch: [0]:   1%|2                  | 235/19545 [02:27<3:20:51,  1.60it/s, loss=1.4494, lr=0.001184]
Epoch: [0]:   1%|2                  | 236/19545 [02:27<3:21:00,  1.60it/s, loss=1.4494, lr=0.001184]
Epoch: [0]:   1%|2                  | 236/19545 [02:28<3:21:00,  1.60it/s, loss=2.1956, lr=0.001189]
Epoch: [0]:   1%|2                  | 237/19545 [02:28<3:19:04,  1.62it/s, loss=2.1956, lr=0.001189]
Epoch: [0]:   1%|2                  | 237/19545 [02:29<3:19:04,  1.62it/s, loss=1.4480, lr=0.001194]
Epoch: [0]:   1%|2                  | 238/19545 [02:29<3:22:42,  1.59it/s, loss=1.4480, lr=0.001194]
Epoch: [0]:   1%|2                  | 238/19545 [02:29<3:22:42,  1.59it/s, loss=1.9341, lr=0.001199]
Epoch: [0]:   1%|2                  | 239/19545 [02:29<3:09:28,  1.70it/s, loss=1.9341, lr=0.001199]
Epoch: [0]:   1%|2                  | 239/19545 [02:30<3:09:28,  1.70it/s, loss=1.9308, lr=0.001204]
Epoch: [0]:   1%|2                  | 240/19545 [02:30<3:17:34,  1.63it/s, loss=1.9308, lr=0.001204]
Epoch: [0]:   1%|2                  | 240/19545 [02:31<3:17:34,  1.63it/s, loss=1.6282, lr=0.001209]
Epoch: [0]:   1%|2                  | 241/19545 [02:31<3:20:58,  1.60it/s, loss=1.6282, lr=0.001209]Epoch: [0]  [  240/19545]  eta: 3:21:35  lr: 0.001209  loss: 1.7816 (2.4149)  loss_classifier: 0.5905 (1.0855)  loss_box_reg: 0.5051 (0.5750)  loss_mask: 0.5869 (0.6840)  loss_objectness: 0.0170 (0.0207)  loss_rpn_box_reg: 0.0421 (0.0497)  time: 0.6204  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 241/19545 [02:31<3:20:58,  1.60it/s, loss=1.5498, lr=0.001214]
Epoch: [0]:   1%|2                  | 242/19545 [02:31<3:21:42,  1.59it/s, loss=1.5498, lr=0.001214]
Epoch: [0]:   1%|2                  | 242/19545 [02:32<3:21:42,  1.59it/s, loss=1.4388, lr=0.001219]
Epoch: [0]:   1%|2                  | 243/19545 [02:32<3:25:11,  1.57it/s, loss=1.4388, lr=0.001219]
Epoch: [0]:   1%|2                  | 243/19545 [02:32<3:25:11,  1.57it/s, loss=1.4701, lr=0.001224]
Epoch: [0]:   1%|2                  | 244/19545 [02:32<3:09:09,  1.70it/s, loss=1.4701, lr=0.001224]
Epoch: [0]:   1%|2                  | 244/19545 [02:33<3:09:09,  1.70it/s, loss=1.6568, lr=0.001229]
Epoch: [0]:   1%|2                  | 245/19545 [02:33<3:13:54,  1.66it/s, loss=1.6568, lr=0.001229]
Epoch: [0]:   1%|2                  | 245/19545 [02:33<3:13:54,  1.66it/s, loss=2.3229, lr=0.001234]
Epoch: [0]:   1%|2                  | 246/19545 [02:33<3:06:08,  1.73it/s, loss=2.3229, lr=0.001234]
Epoch: [0]:   1%|2                  | 246/19545 [02:34<3:06:08,  1.73it/s, loss=1.6599, lr=0.001239]
Epoch: [0]:   1%|2                  | 247/19545 [02:34<3:07:56,  1.71it/s, loss=1.6599, lr=0.001239]
Epoch: [0]:   1%|2                  | 247/19545 [02:35<3:07:56,  1.71it/s, loss=1.7076, lr=0.001244]
Epoch: [0]:   1%|2                  | 248/19545 [02:35<3:04:44,  1.74it/s, loss=1.7076, lr=0.001244]
Epoch: [0]:   1%|2                  | 248/19545 [02:35<3:04:44,  1.74it/s, loss=1.6720, lr=0.001249]
Epoch: [0]:   1%|2                  | 249/19545 [02:35<3:06:24,  1.73it/s, loss=1.6720, lr=0.001249]
Epoch: [0]:   1%|2                  | 249/19545 [02:36<3:06:24,  1.73it/s, loss=1.6637, lr=0.001254]
Epoch: [0]:   1%|2                  | 250/19545 [02:36<3:04:44,  1.74it/s, loss=1.6637, lr=0.001254]
Epoch: [0]:   1%|2                  | 250/19545 [02:36<3:04:44,  1.74it/s, loss=1.7678, lr=0.001259]
Epoch: [0]:   1%|2                  | 251/19545 [02:36<2:56:43,  1.82it/s, loss=1.7678, lr=0.001259]Epoch: [0]  [  250/19545]  eta: 3:20:47  lr: 0.001259  loss: 1.6637 (2.3860)  loss_classifier: 0.5515 (1.0646)  loss_box_reg: 0.4684 (0.5718)  loss_mask: 0.5848 (0.6797)  loss_objectness: 0.0181 (0.0206)  loss_rpn_box_reg: 0.0263 (0.0493)  time: 0.5961  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 251/19545 [02:37<2:56:43,  1.82it/s, loss=1.5166, lr=0.001264]
Epoch: [0]:   1%|2                  | 252/19545 [02:37<3:05:33,  1.73it/s, loss=1.5166, lr=0.001264]
Epoch: [0]:   1%|2                  | 252/19545 [02:38<3:05:33,  1.73it/s, loss=1.2540, lr=0.001269]
Epoch: [0]:   1%|2                  | 253/19545 [02:38<3:10:49,  1.68it/s, loss=1.2540, lr=0.001269]
Epoch: [0]:   1%|2                  | 253/19545 [02:38<3:10:49,  1.68it/s, loss=1.8533, lr=0.001274]
Epoch: [0]:   1%|2                  | 254/19545 [02:38<3:01:11,  1.77it/s, loss=1.8533, lr=0.001274]
Epoch: [0]:   1%|2                  | 254/19545 [02:39<3:01:11,  1.77it/s, loss=1.7163, lr=0.001279]
Epoch: [0]:   1%|2                  | 255/19545 [02:39<3:03:10,  1.76it/s, loss=1.7163, lr=0.001279]
Epoch: [0]:   1%|2                  | 255/19545 [02:39<3:03:10,  1.76it/s, loss=1.6976, lr=0.001284]
Epoch: [0]:   1%|2                  | 256/19545 [02:39<3:14:36,  1.65it/s, loss=1.6976, lr=0.001284]
Epoch: [0]:   1%|2                  | 256/19545 [02:40<3:14:36,  1.65it/s, loss=1.3636, lr=0.001289]
Epoch: [0]:   1%|2                  | 257/19545 [02:40<3:14:26,  1.65it/s, loss=1.3636, lr=0.001289]
Epoch: [0]:   1%|2                  | 257/19545 [02:41<3:14:26,  1.65it/s, loss=1.3996, lr=0.001294]
Epoch: [0]:   1%|2                  | 258/19545 [02:41<3:15:53,  1.64it/s, loss=1.3996, lr=0.001294]
Epoch: [0]:   1%|2                  | 258/19545 [02:41<3:15:53,  1.64it/s, loss=1.6684, lr=0.001299]
Epoch: [0]:   1%|2                  | 259/19545 [02:41<3:01:53,  1.77it/s, loss=1.6684, lr=0.001299]
Epoch: [0]:   1%|2                  | 259/19545 [02:42<3:01:53,  1.77it/s, loss=1.8378, lr=0.001304]
Epoch: [0]:   1%|2                  | 260/19545 [02:42<3:09:52,  1.69it/s, loss=1.8378, lr=0.001304]
Epoch: [0]:   1%|2                  | 260/19545 [02:42<3:09:52,  1.69it/s, loss=1.1908, lr=0.001309]
Epoch: [0]:   1%|2                  | 261/19545 [02:42<3:13:27,  1.66it/s, loss=1.1908, lr=0.001309]Epoch: [0]  [  260/19545]  eta: 3:20:23  lr: 0.001309  loss: 1.6599 (2.3540)  loss_classifier: 0.5250 (1.0430)  loss_box_reg: 0.4575 (0.5674)  loss_mask: 0.5562 (0.6738)  loss_objectness: 0.0172 (0.0208)  loss_rpn_box_reg: 0.0331 (0.0490)  time: 0.5861  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 261/19545 [02:43<3:13:27,  1.66it/s, loss=1.6652, lr=0.001314]
Epoch: [0]:   1%|2                  | 262/19545 [02:43<3:16:51,  1.63it/s, loss=1.6652, lr=0.001314]
Epoch: [0]:   1%|2                  | 262/19545 [02:44<3:16:51,  1.63it/s, loss=1.9347, lr=0.001319]
Epoch: [0]:   1%|2                  | 263/19545 [02:44<3:25:02,  1.57it/s, loss=1.9347, lr=0.001319]
Epoch: [0]:   1%|2                  | 263/19545 [02:44<3:25:02,  1.57it/s, loss=1.8679, lr=0.001324]
Epoch: [0]:   1%|2                  | 264/19545 [02:44<3:19:04,  1.61it/s, loss=1.8679, lr=0.001324]
Epoch: [0]:   1%|2                  | 264/19545 [02:45<3:19:04,  1.61it/s, loss=1.5467, lr=0.001329]
Epoch: [0]:   1%|2                  | 265/19545 [02:45<3:21:46,  1.59it/s, loss=1.5467, lr=0.001329]
Epoch: [0]:   1%|2                  | 265/19545 [02:45<3:21:46,  1.59it/s, loss=1.4735, lr=0.001334]
Epoch: [0]:   1%|2                  | 266/19545 [02:45<3:20:47,  1.60it/s, loss=1.4735, lr=0.001334]
Epoch: [0]:   1%|2                  | 266/19545 [02:46<3:20:47,  1.60it/s, loss=1.6442, lr=0.001339]
Epoch: [0]:   1%|2                  | 267/19545 [02:46<3:19:56,  1.61it/s, loss=1.6442, lr=0.001339]
Epoch: [0]:   1%|2                  | 267/19545 [02:47<3:19:56,  1.61it/s, loss=1.1174, lr=0.001344]
Epoch: [0]:   1%|2                  | 268/19545 [02:47<3:20:40,  1.60it/s, loss=1.1174, lr=0.001344]
Epoch: [0]:   1%|2                  | 268/19545 [02:47<3:20:40,  1.60it/s, loss=1.4438, lr=0.001349]
Epoch: [0]:   1%|2                  | 269/19545 [02:47<3:22:36,  1.59it/s, loss=1.4438, lr=0.001349]
Epoch: [0]:   1%|2                  | 269/19545 [02:48<3:22:36,  1.59it/s, loss=1.7545, lr=0.001354]
Epoch: [0]:   1%|2                  | 270/19545 [02:48<3:24:36,  1.57it/s, loss=1.7545, lr=0.001354]
Epoch: [0]:   1%|2                  | 270/19545 [02:49<3:24:36,  1.57it/s, loss=1.6793, lr=0.001359]
Epoch: [0]:   1%|2                  | 271/19545 [02:49<3:25:44,  1.56it/s, loss=1.6793, lr=0.001359]Epoch: [0]  [  270/19545]  eta: 3:20:26  lr: 0.001359  loss: 1.6442 (2.3266)  loss_classifier: 0.5147 (1.0241)  loss_box_reg: 0.4629 (0.5643)  loss_mask: 0.5386 (0.6689)  loss_objectness: 0.0172 (0.0207)  loss_rpn_box_reg: 0.0339 (0.0486)  time: 0.6185  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 271/19545 [02:49<3:25:44,  1.56it/s, loss=1.5588, lr=0.001364]
Epoch: [0]:   1%|2                  | 272/19545 [02:49<3:24:36,  1.57it/s, loss=1.5588, lr=0.001364]
Epoch: [0]:   1%|2                  | 272/19545 [02:50<3:24:36,  1.57it/s, loss=1.6287, lr=0.001369]
Epoch: [0]:   1%|2                  | 273/19545 [02:50<3:24:26,  1.57it/s, loss=1.6287, lr=0.001369]
Epoch: [0]:   1%|2                  | 273/19545 [02:51<3:24:26,  1.57it/s, loss=1.7084, lr=0.001374]
Epoch: [0]:   1%|2                  | 274/19545 [02:51<3:25:21,  1.56it/s, loss=1.7084, lr=0.001374]
Epoch: [0]:   1%|2                  | 274/19545 [02:51<3:25:21,  1.56it/s, loss=1.4720, lr=0.001379]
Epoch: [0]:   1%|2                  | 275/19545 [02:51<3:27:51,  1.55it/s, loss=1.4720, lr=0.001379]
Epoch: [0]:   1%|2                  | 275/19545 [02:52<3:27:51,  1.55it/s, loss=1.5952, lr=0.001384]
Epoch: [0]:   1%|2                  | 276/19545 [02:52<3:17:06,  1.63it/s, loss=1.5952, lr=0.001384]
Epoch: [0]:   1%|2                  | 276/19545 [02:52<3:17:06,  1.63it/s, loss=1.5513, lr=0.001389]
Epoch: [0]:   1%|2                  | 277/19545 [02:52<3:21:22,  1.59it/s, loss=1.5513, lr=0.001389]
Epoch: [0]:   1%|2                  | 277/19545 [02:53<3:21:22,  1.59it/s, loss=1.2116, lr=0.001394]
Epoch: [0]:   1%|2                  | 278/19545 [02:53<3:20:57,  1.60it/s, loss=1.2116, lr=0.001394]
Epoch: [0]:   1%|2                  | 278/19545 [02:54<3:20:57,  1.60it/s, loss=1.8080, lr=0.001399]
Epoch: [0]:   1%|2                  | 279/19545 [02:54<3:24:54,  1.57it/s, loss=1.8080, lr=0.001399]
Epoch: [0]:   1%|2                  | 279/19545 [02:54<3:24:54,  1.57it/s, loss=1.3150, lr=0.001404]
Epoch: [0]:   1%|2                  | 280/19545 [02:54<3:26:42,  1.55it/s, loss=1.3150, lr=0.001404]
Epoch: [0]:   1%|2                  | 280/19545 [02:55<3:26:42,  1.55it/s, loss=1.8398, lr=0.001409]
Epoch: [0]:   1%|2                  | 281/19545 [02:55<3:23:21,  1.58it/s, loss=1.8398, lr=0.001409]Epoch: [0]  [  280/19545]  eta: 3:20:26  lr: 0.001409  loss: 1.5952 (2.2997)  loss_classifier: 0.5286 (1.0050)  loss_box_reg: 0.4803 (0.5611)  loss_mask: 0.5386 (0.6645)  loss_objectness: 0.0158 (0.0207)  loss_rpn_box_reg: 0.0349 (0.0484)  time: 0.6346  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|2                  | 281/19545 [02:56<3:23:21,  1.58it/s, loss=1.2499, lr=0.001414]
Epoch: [0]:   1%|2                  | 282/19545 [02:56<3:22:04,  1.59it/s, loss=1.2499, lr=0.001414]
Epoch: [0]:   1%|2                  | 282/19545 [02:56<3:22:04,  1.59it/s, loss=1.2809, lr=0.001419]
Epoch: [0]:   1%|2                  | 283/19545 [02:56<3:15:35,  1.64it/s, loss=1.2809, lr=0.001419]
Epoch: [0]:   1%|2                  | 283/19545 [02:57<3:15:35,  1.64it/s, loss=1.6376, lr=0.001424]
Epoch: [0]:   1%|2                  | 284/19545 [02:57<3:02:16,  1.76it/s, loss=1.6376, lr=0.001424]
Epoch: [0]:   1%|2                  | 284/19545 [02:57<3:02:16,  1.76it/s, loss=1.3595, lr=0.001429]
Epoch: [0]:   1%|2                  | 285/19545 [02:57<2:57:48,  1.81it/s, loss=1.3595, lr=0.001429]
Epoch: [0]:   1%|2                  | 285/19545 [02:58<2:57:48,  1.81it/s, loss=1.8753, lr=0.001434]
Epoch: [0]:   1%|2                  | 286/19545 [02:58<3:04:51,  1.74it/s, loss=1.8753, lr=0.001434]
Epoch: [0]:   1%|2                  | 286/19545 [02:58<3:04:51,  1.74it/s, loss=1.8238, lr=0.001439]
Epoch: [0]:   1%|2                  | 287/19545 [02:58<2:56:14,  1.82it/s, loss=1.8238, lr=0.001439]
